#.t	H2O_sew	NH4_sew	PO4_sew	COD_sol	X_TSS_sew	COD_part	FD
#d	g/d	g/d	g/d	g/d	g/d	g/d	
182.24652777777777	-57283198928.83301	-2441310.572064796	-393938.75140136527	-8766524.326959958	-13348477.937051794	-19803696.838476025	0.0005165035785888
182.25	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	0.0004247101644822
182.25347222222223	-57283198928.83301	-2432897.059192992	-392581.1163697786	-8736312.167102112	-13240170.10782236	-19596038.561003774	0.0012047651145337
182.25694444444446	-57283198928.83301	-2428304.716199121	-391840.0792048586	-8719821.48089685	-13181052.506373156	-19482692.56032614	0.0011169894348243
182.26041666666666	-57283198928.83301	-2423906.590207116	-391130.3816016032	-8704028.210289191	-13124435.076040575	-19374140.13026253	0.001220455706599
182.26388888888889	-57283198928.83301	-2419696.141934257	-390450.9683575738	-8688908.873309381	-13070233.636111204	-19270219.87138257	0.0013260372397846
182.26736111111111	-57283198928.83301	-2415667.4955052948	-389800.891320173	-8674442.370223561	-13018372.54596941	-19170786.758159835	0.0014324716416298
182.27083333333334	-57283198928.83301	-2411812.239055547	-389178.79312032735	-8660598.494790373	-12968743.51900324	-19075633.17299669	0.0015389088795228
182.27430555555554	-57283198928.83301	-2408120.755195307	-388583.12186106143	-8647342.711837696	-12921222.749779971	-18984521.74410676	0.0016453461174159
182.27777777777777	-57283198928.83301	-2404587.258110496	-388012.943922376	-8634654.245033147	-12875735.757048689	-18897309.66881013	0.0017523812887221
182.28125	-57283198928.83301	-2401204.499848204	-387467.0897482334	-8622507.067636736	-12832189.237327468	-18813818.05661962	0.0018594184598056
182.28472222222223	-57283198928.83301	-2397965.5871452303	-386944.4470166171	-8610876.426566964	-12790494.45308362	-18733876.771328844	0.0019664556308892
182.28819444444446	-57283198928.83301	-2394863.962992536	-386443.9576647049	-8599738.776200468	-12750566.995411364	-18657323.975994878	0.0020734928019727
182.29166666666666	-57283198928.83301	-2388939.4654476084	-385487.959197228	-8578464.444107318	-12697445.049879916	-18560195.287134893	0.0021805299730562
182.29513888888889	-57283198928.83301	-2383264.495764196	-384572.22545285913	-8558086.143880522	-12646560.493319845	-18467157.462325275	0.0022875671441397
182.29861111111111	-57283198928.83301	-2376853.1775653944	-383537.6718344162	-8535063.683075735	-12590857.822255084	-18366024.74652191	0.0023946043152232
182.30208333333334	-57283198928.83301	-2370397.888773872	-382496.0229612387	-8511883.327869812	-12538194.14023156	-18271823.50013705	0.002696901172188
182.30555555555554	-57283198928.83301	-2363896.0861081188	-381446.868440174	-8488535.945570065	-12488332.033879371	-18184033.68736381	0.0029969266336141
182.30902777777777	-57283198928.83301	-2357343.396444339	-380389.502608064	-8465005.83268649	-12441044.392917622	-18102164.807653952	0.003295246357721
182.3125	-57283198928.83301	-2350742.856176041	-379324.4154284069	-8441303.892632151	-12396177.600699458	-18025863.562848248	0.0035935604097323
182.31597222222223	-57283198928.83301	-2344102.375065892	-378252.8832492692	-8417458.528645705	-12353620.967441471	-17954854.83425714	0.0038918744617436
182.31944444444446	-57283198928.83301	-2337419.113135653	-377174.4478014351	-8393459.542623483	-12313203.9600347	-17888768.720289685	0.0041889926469284
182.32291666666666	-57283198928.83301	-2330695.555774975	-376089.5101364167	-8369315.859373778	-12274802.275019435	-17827319.2372875	0.0044861068325587
182.32638888888889	-57283198928.83301	-2323934.0248673186	-374998.4449217721	-8345035.81656901	-12238299.786480747	-17770239.215583164	0.0047832210181889
182.32986111111111	-57283198928.83301	-2317136.6907836907	-373901.60237645946	-8320627.207814164	-12203587.946197608	-17717278.919429716	0.0050803352038192
182.33333333333334	-57283198928.83301	-2312085.280796162	-373086.4884921082	-8302488.053768037	-12166957.989146832	-17651434.49575627	0.0053774493894494
182.33680555555554	-57283198928.83301	-2306924.211387007	-372253.6795647219	-8283955.122707892	-12132096.29007372	-17590038.034338962	0.0056745635750797
182.34027777777777	-57283198928.83301	-2301659.6014438947	-371404.1629602651	-8265050.387003079	-12098904.181925556	-17532841.343266945	0.0059716777607099
182.34375	-57283198928.83301	-2296300.535592726	-370539.4046070082	-8245806.468719337	-12067308.99915748	-17479645.19606306	0.0062687919463402
182.34722222222223	-57283198928.83301	-2290850.7998164184	-369660.0154249224	-8226236.962977143	-12037212.794309905	-17430211.427917246	0.006564931319315
182.35069444444446	-57283198928.83301	-2285313.332373884	-368766.4695421496	-8206352.42079713	-12008522.283687051	-17384315.610994775	0.0068605021131835
182.35416666666666	-57283198928.83301	-2279692.8687132	-367859.5310878119	-8186169.846742856	-11981161.59283788	-17341766.779079676	0.0071560710163534
182.35763888888889	-57283198928.83301	-2273995.3150927606	-366940.1531172411	-8165710.449651281	-11955066.174407313	-17302395.731957227	0.0074516399195233
182.36111111111111	-57283198928.83301	-2268223.2925151456	-366008.7585649442	-8144983.6413043905	-11930161.614958355	-17266022.44594272	0.0077468102004177
182.36458333333334	-57283198928.83301	-2262380.728516014	-365065.98119235697	-8124003.52512569	-11906385.10790297	-17232488.81739007	0.0080419791481271
182.36805555555554	-57283198928.83301	-2256471.3159948266	-364112.4168991654	-8102783.361981427	-11883677.59880211	-17201646.187975045	0.0083371480958366
182.37152777777777	-57283198928.83301	-2250498.528850855	-363148.62624638807	-8081335.626328074	-11861983.535324916	-17173354.715265013	0.008632317043546
182.375	-57283198928.83301	-2248019.023950706	-362748.52431931865	-8072431.949641175	-11865003.225675618	-17183161.215786897	0.0089274859912555
182.37847222222223	-57283198928.83301	-2245311.373972812	-362311.60807288566	-8062709.024720555	-11867890.09481994	-17193747.25379836	0.0092226549389649
182.38194444444446	-57283198928.83301	-2242203.6827803818	-361810.1397213799	-8051549.588165917	-11870824.14007449	-17205783.908107493	0.0095178238866743
182.38541666666666	-57283198928.83301	-2238895.222698883	-361276.2745718653	-8039669.208782355	-11873615.289885186	-17218498.782516524	0.0099106226773244
182.38888888888889	-57283198928.83301	-2235396.3668388487	-360711.68646717793	-8027105.135466778	-11876272.922483942	-17231857.432022415	0.0103022857702053
182.39236111111111	-57283198928.83301	-2231716.064586076	-360117.8195127533	-8013889.504650006	-11878805.986613087	-17245830.39567989	0.0106930959944266
182.39583333333334	-57283198928.83301	-2227864.400505497	-359496.3009906599	-8000058.529087927	-11881221.405633302	-17260383.53067213	0.0110839033826001
182.39930555555554	-57283198928.83301	-2223852.265285261	-358848.88826194	-7985651.316251624	-11883524.8248386	-17275479.4173521	0.0114747107707736
182.40277777777777	-57283198928.83301	-2219686.9895200944	-358176.7642180153	-7970694.189640343	-11885723.244507931	-17291093.82515657	0.0118649202255338
182.40625	-57283198928.83301	-2215376.8516082307	-357481.2646913282	-7955216.87622956	-11887822.34065593	-17307198.72411893	0.0122551276805167
182.40972222222223	-57283198928.83301	-2210929.6135272877	-356763.6421828123	-7939247.248575263	-11889827.435217736	-17323767.83282975	0.0126453351354996
182.41319444444446	-57283198928.83301	-2206352.5572732463	-356025.0717418194	-7922811.455663024	-11891743.521033091	-17340776.495057408	0.0130355425904825
182.41666666666666	-57283198928.83301	-2210514.8897013827	-356696.7208381777	-7937758.013018605	-11942086.445507271	-17427937.07854587	0.0134257500454654
182.42013888888889	-57283198928.83301	-2214135.1155866566	-357280.8936514833	-7950757.91506118	-11990232.902431102	-17512589.37111874	0.0138159575004483
182.42361111111111	-57283198928.83301	-2217607.876256512	-357841.27094139176	-7963228.282921116	-12041732.87867494	-17604572.913767952	0.0142061649554312
182.42708333333334	-57283198928.83301	-2220510.695359104	-358309.6803874918	-7973652.042425879	-12090635.75014006	-17693335.53321359	0.0147916320962954
182.43055555555554	-57283198928.83301	-2222878.210985817	-358691.711318166	-7982153.575812712	-12137091.216981277	-17779056.473893885	0.0153787270922427
182.43402777777777	-57283198928.83301	-2224742.7260227264	-358992.5762445762	-7988848.879808881	-12181235.969244506	-17861896.978235174	0.0159663906672965
182.4375	-57283198928.83301	-2226135.0576170785	-359217.24793366494	-7993848.615988603	-12223211.576607494	-17942033.52084326	0.0165540561330488
182.44097222222223	-57283198928.83301	-2227083.9920531646	-359370.37144494243	-7997256.153281821	-12263157.925577294	-18019646.45510721	0.0171417215988011
182.44444444444446	-57283198928.83301	-2227615.7584487465	-359456.1792042296	-7999165.678065956	-12301187.30302896	-18094869.338506076	0.0177297856868288
182.44791666666666	-57283198928.83301	-2227755.0272775223	-359478.6521288729	-7999665.779769288	-12337413.07477872	-18167843.51381131	0.0183178511080414
182.45138888888889	-57283198928.83301	-2227524.7413602755	-359441.4923558627	-7998838.84397554	-12371940.667728258	-18238700.42567672	0.018905916529254
182.45486111111111	-57283198928.83301	-2226946.2552365563	-359348.14573135343	-7996761.552894911	-12404868.21030574	-18307562.41913061	0.0194939819504665
182.45833333333334	-57283198928.83301	-2231250.324116852	-360042.66593703744	-8012217.072965061	-12493702.892072394	-18476513.56994159	0.0200820473716791
182.46180555555554	-57283198928.83301	-2234984.480211991	-360645.2229432984	-8025626.088033966	-12578512.97671114	-18639156.80219721	0.0206701127928916
182.46527777777777	-57283198928.83301	-2238516.6895475974	-361215.1930860895	-8038309.930648191	-12668043.032826532	-18812323.11701821	0.0212581782141042
182.46875	-57283198928.83301	-2241470.392970809	-361691.81341119856	-8048916.411122447	-12753167.458579078	-18978421.40602721	0.022041503321198
182.47222222222223	-57283198928.83301	-2243878.5726466216	-362080.4060407048	-8057563.965412866	-12834079.94143268	-19137735.29763866	0.0228298681276693
182.47569444444446	-57283198928.83301	-2245772.5858942475	-362386.0309056627	-8064365.19480207	-12910945.069308853	-19290493.84891857	0.0236207915401193
182.47916666666666	-57283198928.83301	-2247184.988400878	-362613.94131014176	-8069437.0038031535	-12984019.110247234	-19437112.12704668	0.0244117234607126
182.48263888888889	-57283198928.83301	-2248146.689699809	-362769.124928833	-8072890.385740223	-13053599.285519129	-19578096.122787397	0.025202655381306
182.48611111111111	-57283198928.83301	-2248684.2514676657	-362855.8678504644	-8074820.721179344	-13119837.020331943	-19713664.790222216	0.0259953811021389
182.48958333333334	-57283198928.83301	-2248823.48347036	-362878.33483271726	-8075320.690643563	-13182935.709086588	-19844147.66325608	0.0267881128223038
182.49305555555554	-57283198928.83301	-2248588.302935398	-362840.385246394	-8074476.178722567	-13243083.831995428	-19969850.112243854	0.0275808445424686
182.49652777777777	-57283198928.83301	-2248000.896314308	-362745.5991779906	-8072366.85494683	-13300456.229854448	-20091055.40934046	0.0283735762626335
182.5	-57283198928.83301	-2249738.4905570257	-363025.9837035201	-8078606.39790932	-13404720.605520096	-20302354.72335789	0.0291663079827984
182.50347222222223	-57283198928.83301	-2251031.159430313	-363234.5734535279	-8083248.254317944	-13504296.296015255	-20505469.176379114	0.0299590397029632
182.50694444444446	-57283198928.83301	-2251986.901232975	-363388.7954262302	-8086680.236245683	-13608456.01642082	-20719357.69702682	0.0307517714231281
182.51041666666666	-57283198928.83301	-2252506.054062344	-363472.5678146056	-8088544.466860233	-13707673.42484567	-20924502.250414044	0.0317397628291747
182.51388888888889	-57283198928.83301	-2252614.6045702365	-363490.0839192882	-8088934.261865848	-13802148.442215666	-21121226.639046118	0.0327337687472537
182.51736111111111	-57283198928.83301	-2252337.9330584863	-363445.439198074	-8087940.7596191075	-13892045.970812032	-21309783.779317062	0.0337309018504173
182.52083333333334	-57283198928.83301	-2251700.156853989	-363342.5253105301	-8085650.563248415	-13977652.590288796	-21490684.992461205	0.0347280453524229
182.52430555555554	-57283198928.83301	-2250722.608231023	-363184.784510006	-8082140.275011399	-14059311.840799052	-21664570.443877663	0.0357251888544285
182.52777777777777	-57283198928.83301	-2249426.594235025	-362975.6549788336	-8077486.406571223	-14137181.048944743	-21831691.8706358	0.0367245247789496
182.53125	-57283198928.83301	-2247831.229284188	-362718.2210890394	-8071757.596065944	-14211487.694574095	-21992455.25218245	0.0377238680359874
182.53472222222223	-57283198928.83301	-2245954.2277609752	-362415.3412977938	-8065017.454232593	-14282442.595771866	-22147236.831996337	0.0387232112930253
182.53819444444446	-57283198928.83301	-2243812.0245589386	-362069.6675992833	-8057324.997279821	-14350241.343481632	-22296385.67793424	0.0397225545500631
182.54166666666666	-57283198928.83301	-2239685.0595012265	-361403.7255104252	-8042505.44093622	-14438843.33919839	-22495394.50772661	0.040721897807101
182.54513888888889	-57283198928.83301	-2235736.7102935296	-360766.6055246378	-8028327.277872218	-14523610.62331554	-22685790.19667655	0.0417212410641388
182.54861111111111	-57283198928.83301	-2232283.8327938216	-360209.43665536674	-8015928.3086687215	-14597740.60337629	-22852293.450526293	0.0427205843211766
182.55208333333334	-57283198928.83301	-2228963.2738772966	-359673.6191938366	-8004004.483468473	-14669029.829910783	-23012416.09149689	0.0435246678923337
182.55555555555554	-57283198928.83301	-2225766.873591031	-359157.836420371	-7992526.500622337	-14737653.489309965	-23166551.60551802	0.0443256613894236
182.55902777777777	-57283198928.83301	-2222686.539835507	-358660.78256436606	-7981465.302136592	-14803785.311216984	-23315090.20652004	0.0451252334387479
182.5625	-57283198928.83301	-2219716.91194348	-358181.5926090616	-7970801.638342495	-14867540.38403449	-23458290.39441761	0.0459248007613259
182.56597222222223	-57283198928.83301	-2216854.320729662	-357719.6744813774	-7960522.333529239	-14928997.481664026	-23596329.103170715	0.0467243680839039
182.56944444444446	-57283198928.83301	-2214092.474443151	-357274.01292150875	-7950604.794591312	-14988291.68198455	-23729509.73103133	0.0475229388507934
182.57291666666666	-57283198928.83301	-2211426.862418903	-356843.88007214136	-7941032.824140602	-15045519.824663794	-23858049.78945389	0.0483215062847208
182.57638888888889	-57283198928.83301	-2208853.218308773	-356428.58749982493	-7931791.102108773	-15100773.504119128	-23982155.00854264	0.0491200737186483
182.57986111111111	-57283198928.83301	-2206367.504598529	-356027.4836965811	-7922865.130149259	-15154139.401922535	-24102020.083666075	0.0499186411525757
182.58333333333334	-57283198928.83301	-2201185.145430368	-355191.2393762642	-7904255.749499951	-15217687.98820766	-24251902.46002897	0.0507172085865031
182.58680555555554	-57283198928.83301	-2196176.463574556	-354383.0202586219	-7886270.028290447	-15279106.859567309	-24396761.8020072	0.0515157760204305
182.59027777777777	-57283198928.83301	-2204331.8653102554	-355699.0055387006	-7915555.334523185	-15327098.878475076	-24466614.12354322	0.0523143434543579
182.59375	-57283198928.83301	-2212270.9571179417	-356980.0862622136	-7944063.891468967	-15373817.98030389	-24534613.71591486	0.0527223915165228
182.59722222222223	-57283198928.83301	-2220009.8718515965	-358228.86568514415	-7971853.630739816	-15419359.101913802	-24600898.75959932	0.053124746836882
182.60069444444446	-57283198928.83301	-2227566.743693499	-359448.2700050875	-7998989.670535738	-15463828.957363429	-24665624.57677107	0.0535245435512625
182.60416666666666	-57283198928.83301	-2234946.684765663	-360639.1241326412	-8025490.368022145	-15507257.629910989	-24728834.95357361	0.0539243317574997
182.60763888888889	-57283198928.83301	-2242146.708928032	-361800.9462133872	-8051345.000241565	-15549627.54704509	-24790504.3132393	0.0543241199637368
182.61111111111111	-57283198928.83301	-2249180.009705089	-362935.8652024122	-8076600.943940994	-15591016.348580023	-24850745.660417564	0.0547221143697349
182.61458333333334	-57283198928.83301	-2256051.1942659225	-364044.6245292742	-8101274.743045812	-15631451.146282127	-24909598.456249285	0.055120102776401
182.61805555555554	-57283198928.83301	-2262764.722025821	-365127.9437814396	-8125382.410910902	-15670958.182432232	-24967100.89634033	0.0555180911830672
182.62152777777777	-57283198928.83301	-2269324.9100343883	-366186.519573731	-8148939.449668935	-15709562.86153314	-25023289.956911705	0.0559160795897333
182.625	-57283198928.83301	-2274817.7084741867	-367072.8575037894	-8168663.589520939	-15748333.223528918	-25082542.16113981	0.0563140679963994
182.62847222222223	-57283198928.83301	-2280186.1785648344	-367939.1333593258	-8187941.277573721	-15786226.026452444	-25140453.204060808	0.0567120564030656
182.63194444444446	-57283198928.83301	-2284802.6556621003	-368684.06489093	-8204518.627150264	-15818810.962922964	-25190252.30861189	0.0571100448097317
182.63541666666666	-57283198928.83301	-2289323.0790995304	-369413.4968546972	-8220751.056766491	-15850717.914354775	-25239015.25807158	0.0573127735305161
182.63888888888889	-57283198928.83301	-2293755.103625486	-370128.6644486581	-8236666.053927876	-15882000.91101463	-25286824.626143984	0.0575109499582512
182.64236111111111	-57283198928.83301	-2298107.781479249	-370831.0283750608	-8252296.124402754	-15912723.847217549	-25333778.06162082	0.0577068520695601
182.64583333333334	-57283198928.83301	-2302382.703950454	-371520.845410187	-8267646.982367535	-15942897.95492039	-25379892.730145317	0.057902746618075
182.64930555555554	-57283198928.83301	-2306576.7080439283	-372197.6051616341	-8282707.269794106	-15972500.908441797	-25425134.511689585	0.0580986411665898
182.65277777777777	-57283198928.83301	-2310696.2649456663	-372862.3518435054	-8297500.224123071	-16001578.383993294	-25469573.21257153	0.0582929412260032
182.65625	-57283198928.83301	-2314742.8540451583	-373515.3241754688	-8312031.157707609	-16030140.823695928	-25513224.791339297	0.0584872359526771
182.65972222222223	-57283198928.83301	-2318717.922209998	-374156.7556293408	-8326305.266117718	-16058198.440118205	-25556104.85571908	0.0586815306793511
182.66319444444446	-57283198928.83301	-2322622.8845692	-374786.87455548486	-8340327.630953037	-16085761.22180508	-25598228.671065018	0.058875825406025
182.66666666666666	-57283198928.83301	-2326459.125276012	-375405.9043059021	-8354103.222582043	-16111466.85504251	-25635663.108624104	0.0590701201326989
182.67013888888889	-57283198928.83301	-2330227.9982507983	-376014.0633541062	-8367636.902809682	-16136721.074944893	-25672440.164816696	0.0592644148593728
182.67361111111111	-57283198928.83301	-2333675.386567532	-376570.346468852	-8380016.160856138	-16159821.111274635	-25706080.14013305	0.0594587095860468
182.67708333333334	-57283198928.83301	-2337068.532242269	-377117.876793639	-8392200.638506327	-16182557.68202242	-25739190.810082477	0.0595553744697803
182.68055555555554	-57283198928.83301	-2340408.8992590737	-377656.8905622597	-8404195.592793945	-16204940.596957851	-25771786.46037443	0.0596512254259723
182.68402777777777	-57283198928.83301	-2343698.089583466	-378187.6462736958	-8416006.776231537	-16226980.59042771	-25803882.7231558	0.0597467920926108
182.6875	-57283198928.83301	-2346936.940056755	-378710.2789637037	-8427637.193840165	-16248683.26988404	-25835487.76441149	0.0598423578139
182.69097222222223	-57283198928.83301	-2350125.7896788134	-379224.843334536	-8439088.062937556	-16270050.906875225	-25866604.89213768	0.0599379235351892
182.69444444444446	-57283198928.83301	-2353265.95088125	-379731.5511649293	-8450364.096346306	-16291092.29565798	-25897246.913179096	0.0600332899453408
182.69791666666666	-57283198928.83301	-2356358.2170094512	-380230.5304719798	-8461468.142897572	-16311812.752229678	-25927421.569082897	0.0601286556888999
182.70138888888889	-57283198928.83301	-2359403.367669486	-380721.9070557583	-8472403.00208588	-16332217.500524176	-25957136.46732656	0.060224021432459
182.70486111111111	-57283198928.83301	-2362402.1689800923	-381205.8045399697	-8483171.424973963	-16352311.674100276	-25986399.083776742	0.0603193871760181
182.70833333333334	-57283198928.83301	-2365355.37381977	-381682.3444118268	-8493776.115080077	-16364634.63405682	-25998305.3684532	0.0604147529195772
182.71180555555554	-57283198928.83301	-2368263.722069105	-382151.64606115146	-8504219.729248146	-16376770.419063916	-26010030.80711212	0.0605101186631363
182.71527777777777	-57283198928.83301	-2371127.94084841	-382613.8268187212	-8514504.878501104	-16388722.063206565	-26021578.33124721	0.0606054844066954
182.71875	-57283198928.83301	-2373955.0181384534	-383070.01429052354	-8524656.656042622	-16400518.72552107	-26032976.1139426	0.0607008501502545
182.72222222222223	-57283198928.83301	-2376742.6933016144	-383519.84369185177	-8534666.944128519	-16412150.97295137	-26044215.041101374	0.0607991403317797
182.72569444444446	-57283198928.83301	-2379487.9266979108	-383962.82453534513	-8544524.827687949	-16423606.12186601	-26055282.85796273	0.0608991362506241
182.72916666666666	-57283198928.83301	-2382191.409725925	-384399.0683875929	-8554232.789470363	-16434887.05729244	-26066182.35200292	0.0609991378415641
182.73263888888889	-57283198928.83301	-2384856.234539445	-384829.0742097746	-8563801.933118915	-16446006.681988642	-26076925.989699963	0.061099139432504
182.73611111111111	-57283198928.83301	-2387480.5513870083	-385252.54351926775	-8573225.616344256	-16456957.277420197	-26087506.313505653	0.0612003368902701
182.73958333333334	-57283198928.83301	-2390065.0195763274	-385669.58270436246	-8582506.20666045	-16467741.594707653	-26097925.981517117	0.0613015383475907
182.74305555555554	-57283198928.83301	-2392610.2869770043	-386080.2963076535	-8591646.030508334	-16478362.337243294	-26108187.60571704	0.0614027398049114
182.74652777777777	-57283198928.83301	-2395116.990231205	-386484.7870600357	-8600647.374012053	-16488822.161570216	-26118293.752823032	0.061503941262232
182.75	-57283198928.83301	-2399001.929662596	-387111.6750137376	-8614597.838333866	-16491720.946845593	-26106392.794599906	0.0616051427195526
182.75347222222223	-57283198928.83301	-2402828.1351051605	-387729.0854374242	-8628337.39424126	-16494575.90718496	-26094671.75958012	0.0617063441768733
182.75694444444446	-57283198928.83301	-2406596.557324072	-388337.1717500211	-8641869.455845531	-16497387.752010984	-26083127.735230085	0.0618075456341939
182.76041666666666	-57283198928.83301	-2410314.979529955	-388937.18987869774	-8655221.971948477	-16500162.28884184	-26071736.878793407	0.0619087470915146
182.76388888888889	-57283198928.83301	-2413981.087872184	-389528.7664521027	-8668386.633722844	-16502897.791175416	-26060506.278421678	0.0620123855804737
182.76736111111111	-57283198928.83301	-2417591.7136572544	-390111.3901583299	-8681352.062678318	-16505591.894660294	-26049445.64095581	0.0621174455172004
182.77083333333334	-57283198928.83301	-2421147.7578672217	-390685.20638312	-8694121.494159566	-16508245.27157298	-26038552.20636569	0.0622225101806734
182.77430555555554	-57283198928.83301	-2424652.740937721	-391250.7831967688	-8706707.569730904	-16510860.548720704	-26027815.190298527	0.0623275748441465
182.77777777777777	-57283198928.83301	-2428104.784504758	-391807.8174996315	-8719103.544357993	-16513436.324543932	-26017240.3468547	0.0624336360633069
182.78125	-57283198928.83301	-2431504.7470323765	-392356.447816588	-8731312.500707164	-16515973.239593944	-26006825.04625196	0.0625397006154295
182.78472222222223	-57283198928.83301	-2434853.4721114603	-392896.810272531	-8743337.468036603	-16518471.923324274	-25996566.70426987	0.0626457651675521
182.78819444444446	-57283198928.83301	-2438151.7887338824	-393429.0386366036	-8755181.423180755	-16520932.99429525	-25986462.78140999	0.0627518297196747
182.79166666666666	-57283198928.83301	-2441751.132254514	-394009.8417956146	-8768106.338550296	-16520089.913005885	-25967346.832135905	0.0628578942717973
182.79513888888889	-57283198928.83301	-2445296.416534707	-394581.92175900936	-8780837.132101897	-16519259.494118389	-25948517.989022177	0.0629639588239199
182.79861111111111	-57283198928.83301	-2449045.4750974574	-395186.8834816351	-8794299.660577228	-16518381.344781188	-25928606.90998782	0.0630700233760425
182.80208333333334	-57283198928.83301	-2452726.9398247143	-395780.93801716965	-8807519.465734197	-16517519.028080596	-25909054.81873084	0.0632737177711055
182.80555555555554	-57283198928.83301	-2456343.832282736	-396364.5729365322	-8820507.397742545	-16516671.836269218	-25889845.66785068	0.0634762764683992
182.80902777777777	-57283198928.83301	-2459899.596006783	-396938.3439010944	-8833275.822024351	-16515838.96276104	-25870961.1688886	0.0636779822970345
182.8125	-57283198928.83301	-2463395.391203364	-397502.43812599714	-8845828.904775707	-16515020.135798622	-25852395.160040773	0.0638796852896219
182.81597222222223	-57283198928.83301	-2466830.909750603	-398056.8058915744	-8858165.539558977	-16514215.427553952	-25834149.27772841	0.0640813882822093
182.81944444444446	-57283198928.83301	-2470208.774041447	-398601.870356688	-8870295.143148828	-16513424.223778792	-25816209.59454219	0.0642824933413827
182.82291666666666	-57283198928.83301	-2473530.070379265	-399137.8068111995	-8882221.616361901	-16512646.270026164	-25798570.34117445	0.0644835964007787
182.82638888888889	-57283198928.83301	-2476795.8623713595	-399664.7868826511	-8893948.77851533	-16511881.317165254	-25781225.86885533	0.0646846994601748
182.82986111111111	-57283198928.83301	-2480007.19144951	-400182.9786202618	-8905480.369295962	-16511129.121259453	-25764170.64658815	0.0648858025195708
182.83333333333334	-57283198928.83301	-2481697.1481127176	-400455.676172734	-8911548.850041118	-16506969.83550104	-25744396.67586668	0.0650869055789669
182.83680555555554	-57283198928.83301	-2483359.03883732	-400723.8449032947	-8917516.548552189	-16502879.625039814	-25724951.101168808	0.065288008638363
182.84027777777777	-57283198928.83301	-2484768.571605467	-400951.2922363367	-8922578.052583262	-16499410.51266776	-25708458.33523279	0.065489111697759
182.84375	-57283198928.83301	-2486154.2950613364	-401174.8976121702	-8927554.059538431	-16495999.999273796	-25692244.15907018	0.0654949550712743
182.84722222222223	-57283198928.83301	-2487519.270893333	-401395.15507596976	-8932455.563662421	-16492640.549494874	-25676272.74824938	0.0654947839327573
182.85069444444446	-57283198928.83301	-2488867.342719305	-401612.684847888	-8937296.367037503	-16489322.703499677	-25660499.12908059	0.0654914856091556
182.85416666666666	-57283198928.83301	-2490198.719309564	-401827.5206158616	-8942077.219338888	-16486045.947467107	-25644920.85876857	0.0654881768867119
182.85763888888889	-57283198928.83301	-2491511.2303685937	-402039.31217311416	-8946790.327232676	-16482815.622882796	-25629563.33166868	0.0654848681642683
182.86111111111111	-57283198928.83301	-2492807.544410601	-402248.49012080167	-8951445.273110792	-16479625.16205576	-25614395.323831227	0.0654793670193091
182.86458333333334	-57283198928.83301	-2494087.860403981	-402455.0865651881	-8956042.771450657	-16476474.075289177	-25599414.50715201	0.0654738585418333
182.86805555555554	-57283198928.83301	-2495352.3748841383	-402659.1332199406	-8960583.527993038	-16473361.878874248	-25584618.581994943	0.0654683500643573
182.87152777777777	-57283198928.83301	-2496601.281983096	-402860.6614109087	-8965068.239848385	-16470288.095017323	-25570005.276845604	0.0654628415868815
182.875	-57283198928.83301	-2496897.145291701	-402908.4029902518	-8966130.658092923	-16467962.576136878	-25559649.60984681	0.0654573331094055
182.87847222222223	-57283198928.83301	-2497189.3564655804	-402955.5552478551	-8967179.961853674	-16465665.76344612	-25549421.773133	0.0654518246319296
182.88194444444446	-57283198928.83301	-2497407.936764736	-402990.82615976426	-8967964.863837004	-16463947.697711729	-25541771.12932314	0.0654463161544537
182.88541666666666	-57283198928.83301	-2497624.7897535088	-403025.81834658905	-8968743.563205782	-16462243.2088312	-25534180.944010813	0.0651479181481547
182.88888888888889	-57283198928.83301	-2497840.076293737	-403060.5577655804	-8969516.637600238	-16460551.03241241	-25526645.586786453	0.0648470783592309
182.89236111111111	-57283198928.83301	-2498054.0065831416	-403095.0783350069	-8970284.84182128	-16458869.516277634	-25519157.70040923	0.0645453857016487
182.89583333333334	-57283198928.83301	-2498266.584896866	-403129.3807447216	-8971048.191220561	-16457198.626823744	-25511717.13524259	0.0642436902080186
182.89930555555554	-57283198928.83301	-2498477.6766040577	-403163.4432702002	-8971806.202350931	-16455539.4222644	-25504328.6035717	0.0639419947143886
182.90277777777777	-57283198928.83301	-2498687.428428689	-403197.2895873567	-8972559.402084835	-16453890.749332678	-25496986.969833765	0.0636397012873445
182.90625	-57283198928.83301	-2498895.844609348	-403230.9203801448	-8973307.805642655	-16452252.574712792	-25489692.085671768	0.0633374058605231
182.90972222222223	-57283198928.83301	-2499102.9293847946	-403264.3363325465	-8974051.428245395	-16450624.865087612	-25482443.8027226	0.0630351104337017
182.91319444444446	-57283198928.83301	-2499308.686993966	-403297.53812857176	-8974790.285114693	-16449007.58713862	-25475241.97261704	0.0627328150068803
182.91666666666666	-57283198928.83301	-2499025.9177715587	-403251.9094585924	-8973774.886543319	-16450777.916428804	-25476435.350250836	0.0624305195800589
182.92013888888889	-57283198928.83301	-2498744.97252707	-403206.5751123226	-8972766.037710836	-16452536.8263661	-25477621.03010749	0.0621282241532375
182.92361111111111	-57283198928.83301	-2498586.289775679	-403180.96948653006	-8972196.222376294	-16453530.289233953	-25478290.72267434	0.0618259287264161
